timestamp,value,predicted_value,error,p_label,fired,r_label
2013-10-10 02:50:00,1291079.8,15927764.5185,14636684.7185,0,-1,0
2013-10-10 02:55:00,1066712.6,-9186746.71751,10253459.3175,0,-1,0
2013-10-10 03:00:00,2790829.8,2970332.80969,179503.009687,0,-1,0
2013-10-10 03:05:00,2466770.6,-7635993.80395,10102764.4039,0,-1,0
2013-10-10 03:10:00,3168191.8,2534461.84336,633729.956642,0,-1,0
2013-10-10 03:15:00,1362582.2,-6986213.82713,8348796.02713,0,-1,0
2013-10-10 03:20:00,1203811,12416757.7385,11212946.7385,0,-1,0
2013-10-10 03:25:00,892913.2,-4355130.58607,5248043.78607,0,-1,0
2013-10-10 03:30:00,1422962,14908527.7757,13485565.7757,0,-1,0
2013-10-10 03:35:00,1272848,1681500.00028,408652.000284,0,-1,0
2013-10-10 03:40:00,1383750.2,-478404.93824,1862155.13824,0,-1,0
2013-10-10 03:45:00,973746.4,12216936.4138,11243190.0138,0,-1,0
2013-10-10 03:50:00,1240975.6,1640868.97667,399893.376669,0,-1,0
2013-10-10 03:55:00,1022294.6,-3132632.00402,4154926.60402,0,-1,0
2013-10-10 04:00:00,1794335,9833971.84099,8039636.84099,0,-1,0
2013-10-10 04:05:00,1261058.8,-4530915.64419,5791974.44419,0,-1,0
2013-10-10 04:10:00,1260534.4,1160794.56252,99739.837485,0,-1,0
2013-10-10 04:15:00,1064257.4,-3902248.73606,4966506.13606,0,-1,0
2013-10-10 04:20:00,1027933.8,4975793.55319,3947859.75319,0,-1,0
2013-10-10 04:25:00,959238.6,-8001988.90105,8961227.50105,0,-1,0
2013-10-10 04:30:00,955490.2,-3542275.02205,4497765.22205,0,-1,0
2013-10-10 04:35:00,1219726.6,-5952074.49966,7171801.09966,0,-1,0
2013-10-10 04:40:00,944099.2,17854288.385,16910189.185,0,-1,0
2013-10-10 04:45:00,789781,840995.036628,51214.0366277,0,-1,0
2013-10-10 04:50:00,1506217.2,10363161.9434,8856944.74344,0,-1,0
2013-10-10 04:55:00,1009633.4,536179.420824,473453.979176,0,-1,0
2013-10-10 05:00:00,1910032.4,-6020101.48914,7930133.88914,0,-1,0
2013-10-10 05:05:00,1004299.4,-12882104.2142,13886403.6142,0,-1,0
2013-10-10 05:10:00,800122.2,-5352911.59966,6153033.79966,0,-1,0
2013-10-10 05:15:00,1414346.8,17319549.7922,15905202.9922,0,-1,0
2013-10-10 05:20:00,1114365.6,7412627.62141,6298262.02141,0,-1,0
2013-10-10 05:25:00,1222933,7582045.47317,6359112.47317,0,-1,0
2013-10-10 05:30:00,1177306.6,10706720.3951,9529413.79506,0,-1,0
2013-10-10 05:35:00,936231,14401029.1353,13464798.1353,0,-1,0
2013-10-10 05:40:00,1086114.8,-1342688.91906,2428803.71906,0,-1,0
2013-10-10 05:45:00,865114.8,2547190.0203,1682075.2203,0,-1,0
2013-10-10 05:50:00,1058657.6,-7057293.36498,8115950.96498,0,-1,0
2013-10-10 05:55:00,1002185.8,-2895546.94627,3897732.74627,0,-1,0
2013-10-10 06:00:00,1487688.6,10926221.3837,9438532.78366,0,-1,0
2013-10-10 06:05:00,1031687.8,4253078.90063,3221391.10063,0,-1,0
2013-10-10 06:10:00,821456.4,1262121.23631,440664.836314,0,-1,0
2013-10-10 06:15:00,898685.4,-6769046.71171,7667732.11171,0,-1,0
2013-10-10 06:20:00,920632.8,5137477.59172,4216844.79172,0,-1,0
2013-10-10 06:25:00,1260650.8,-13213790.7873,14474441.5873,0,-1,0
2013-10-10 06:30:00,1028933.8,-3138202.32589,4167136.12589,0,-1,0
2013-10-10 06:35:00,792172,-2286473.56076,3078645.56076,0,-1,0
2013-10-10 06:40:00,936512.8,19348496.2477,18411983.4477,0,-1,0
2013-10-10 06:45:00,1188596.2,1103253.00914,85343.1908591,0,-1,0
2013-10-10 06:50:00,1166070,-1394264.88838,2560334.88838,0,-1,0
2013-10-10 06:55:00,924183.8,1623425.17312,699241.373118,0,-1,0
2013-10-10 07:00:00,1702998,13331412.7164,11628414.7164,0,-1,0
2013-10-10 07:05:00,2861705.2,-1639388.2767,4501093.4767,0,-1,0
2013-10-10 07:10:00,1146903.4,976246.583285,170656.816715,0,-1,0
2013-10-10 07:15:00,1051866.2,4648332.87753,3596466.67753,0,-1,0
2013-10-10 07:20:00,1196833.4,9145393.75042,7948560.35042,0,-1,0
2013-10-10 07:25:00,1439759.4,8596931.10002,7157171.70002,0,-1,0
2013-10-10 07:30:00,1084365.8,-2560938.7575,3645304.5575,0,-1,0
2013-10-10 07:35:00,1227197.8,-5630533.69297,6857731.49297,0,-1,0
2013-10-10 07:40:00,951286.8,5289184.7764,4337897.9764,0,-1,0
2013-10-10 07:45:00,909773,6331911.07971,5422138.07971,0,-1,0
2013-10-10 07:50:00,1673980.6,118561.280228,1555419.31977,0,-1,0
2013-10-10 07:55:00,1239774.4,10243082.0918,9003307.69179,0,-1,0
2013-10-10 08:00:00,1623926.4,15518199.8615,13894273.4615,0,-1,0
2013-10-10 08:05:00,1899871.8,2095088.03687,195216.236866,0,-1,0
2013-10-10 08:10:00,1061869.4,11463203.0904,10401333.6904,0,-1,0
2013-10-10 08:15:00,1169978.4,5420608.65242,4250630.25242,0,-1,0
2013-10-10 08:20:00,1309258.8,6646901.61242,5337642.81242,0,-1,0
2013-10-10 08:25:00,1400611.4,16250236.3686,14849624.9686,0,-1,0
2013-10-10 08:30:00,1478794,12448561.7449,10969767.7449,0,-1,0
2013-10-10 08:35:00,1154915.6,-6456905.21842,7611820.81842,0,-1,0
2013-10-10 08:40:00,1119468.6,9603155.52532,8483686.92532,0,-1,0
2013-10-10 08:45:00,1315528.4,8993936.85478,7678408.45478,0,-1,0
2013-10-10 08:50:00,1316311.2,7298387.77605,5982076.57605,0,-1,0
2013-10-10 08:55:00,1252876.6,-1855201.90818,3108078.50818,0,-1,0
2013-10-10 09:00:00,1611319.6,4308628.61257,2697309.01257,0,-1,0
2013-10-10 09:05:00,1874347.2,12384102.5597,10509755.3597,0,0,0
2013-10-10 09:10:00,7734377.8,11624345.6001,3889967.80005,0,1,0
2013-10-10 09:15:00,21326575.6,10561401.434,10765174.166,0,2,0
2013-10-10 09:20:00,34239448.6,9866310.0708,24373138.5292,0,3,0
2013-10-10 09:25:00,39717876,9831285.34112,29886590.6589,0,4,0
2013-10-10 09:30:00,41614284.6,23459934.5229,18154350.0771,0,4,0
2013-10-10 09:35:00,46141497.6,30123348.9537,16018148.6463,0,4,0
2013-10-10 09:40:00,36632762,11124026.7104,25508735.2896,0,7,0
2013-10-10 09:45:00,22884266.2,11221416.3252,11662849.8748,0,8,0
2013-10-10 09:50:00,18195488.2,20250058.1834,2054569.9834,0,2,0
2013-10-10 09:55:00,14726156.8,11229630.3669,3496526.43311,0,10,0
2013-10-10 10:00:00,13021075.2,11223180.3012,1797894.89875,0,11,0
2013-10-10 10:05:00,12199362,12841285.7101,641923.710125,0,11,0
2013-10-10 10:10:00,10825948.6,11218123.7431,392175.143074,0,13,0
2013-10-10 10:15:00,9548127.6,11221805.3159,1673677.71594,0,14,0
2013-10-10 10:20:00,8109072.2,11221169.6785,3112097.47846,0,15,0
2013-10-10 10:25:00,8925800.4,9717002.36743,791201.967428,0,14,0
2013-10-10 10:30:00,7765588,8420281.94785,654693.947846,0,15,0
2013-10-10 10:35:00,6306836.6,9670577.77248,3363741.17248,0,1,1
2013-10-10 10:40:00,6912175.4,6643210.71725,268964.682752,0,1,1
2013-10-10 10:45:00,8497172.4,9527791.65018,1030619.25018,0,15,1
2013-10-10 10:50:00,9570483.4,9007149.65039,563333.749605,0,14,1
2013-10-10 10:55:00,10766459.6,11063105.2019,296645.601923,0,13,1
2013-10-10 11:00:00,11728221.2,10796124.1602,932097.039808,0,13,1
2013-10-10 11:05:00,12230082.2,12263554.371,33472.1710125,0,11,1
2013-10-10 11:10:00,12685043.6,12233429.4171,451614.182899,0,11,1
2013-10-10 11:15:00,13446408,12639882.1385,806525.861549,0,11,1
2013-10-10 11:20:00,13995080.6,14376504.1567,381423.556689,0,10,1
2013-10-10 11:25:00,14218029.8,14033222.9557,184806.844331,0,10,1
2013-10-10 11:30:00,13467919.2,13365755.3464,102163.853571,0,11,1
2013-10-10 11:35:00,13460836,13457702.7444,3133.25559944,0,11,1
2013-10-10 11:40:00,13809836,14199549.1156,389713.115567,0,10,1
2013-10-10 11:45:00,14009019,13848807.3116,160211.688443,0,10,1
2013-10-10 11:50:00,13084023.6,13460522.6039,376499.003893,0,11,1
2013-10-10 11:55:00,12709564.2,13121673.5004,412109.300389,0,11,1
2013-10-10 12:00:00,12814870.4,12750775.13,64095.2699611,0,11,1
2013-10-10 12:05:00,11877359,11635011.496,242347.503981,0,13,1
2013-10-10 12:10:00,11696078.2,11853124.2496,157046.049602,0,13,1
2013-10-10 12:15:00,11996982.8,11711782.805,285199.99504,0,13,1
2013-10-10 12:20:00,11997259.8,11968462.8005,28796.999504,0,13,1
2013-10-10 12:25:00,11376455,11994380.1,617925.10005,0,13,1
2013-10-10 12:30:00,11210009.4,11401278.7288,191269.32884,0,13,1
2013-10-10 12:35:00,9479133.6,9515949.24099,36815.640992,0,14,1
2013-10-10 12:40:00,8772188.6,9499388.777,727200.176998,0,15,1
2013-10-10 12:45:00,7232056.8,6885278.93172,346777.868275,0,1,1
2013-10-10 12:50:00,5023842.2,11251301.7834,6227459.58338,0,45,1
2013-10-10 12:55:00,4625737.4,5646588.15834,1020850.75834,0,45,1
2013-10-10 13:00:00,4001864.8,11197098.2373,7195233.43734,0,47,1
2013-10-10 13:05:00,3590778.4,4728220.0797,1137441.6797,0,47,1
2013-10-10 13:10:00,3459420.2,3712405.68706,252985.487064,0,47,1
2013-10-10 13:15:00,4111032.6,4727822.47583,616789.875834,0,45,1
2013-10-10 13:20:00,4421097.4,4172711.58758,248385.812417,0,45,1
2013-10-10 13:25:00,4455026,4396258.81876,58767.1812417,0,45,1
2013-10-10 13:30:00,7491621.6,8844908.6177,1353287.0177,0,15,1
2013-10-10 13:35:00,6655292.6,7197379.01317,542086.413172,0,1,1
2013-10-10 13:40:00,5443550.2,4455720.38762,987829.812385,0,45,1
2013-10-10 13:45:00,6155358.2,8146273.7651,1990915.5651,0,1,1
2013-10-10 13:50:00,6492683.4,6354449.75651,138233.64349,0,1,1
2013-10-10 13:55:00,6950044,6478860.03565,471183.964349,0,1,1
2013-10-10 14:00:00,6841478,6902925.60357,61447.6035651,0,1,1
2013-10-10 14:05:00,6484278,6847622.76036,363344.760357,0,1,1
2013-10-10 14:10:00,6224288,7637793.4689,1413505.4689,0,1,1
2013-10-10 14:15:00,6695084.8,6365638.54689,329446.25311,0,1,1
2013-10-10 14:20:00,6520807,6662140.17469,141333.174689,0,1,1
2013-10-10 14:25:00,4169085.8,5344767.21876,1175681.41876,0,45,1
2013-10-10 14:30:00,3935875.6,3492642.30502,443233.294981,0,47,1
2013-10-10 14:35:00,3871600,3899029.82602,27429.8260168,0,47,1
2013-10-10 14:40:00,4002291.2,3881819.15979,120472.040212,0,47,1
2013-10-10 14:45:00,3947186.2,3997579.08913,50392.8891292,0,47,1
2013-10-10 14:50:00,4353851.6,4286653.94188,67197.6581238,0,45,1
2013-10-10 14:55:00,4353784.6,4347131.83419,6652.76581238,0,45,1
2013-10-10 15:00:00,5099945,4359679.1274,740265.872597,0,45,1
2013-10-10 15:05:00,5771032.8,7416631.22789,1645598.42789,0,1,1
2013-10-10 15:10:00,6843186,5935592.64279,907593.357211,0,1,1
2013-10-10 15:15:00,5279036.4,5031835.15476,247201.245235,0,45,1
2013-10-10 15:20:00,6496034.2,6752426.66428,256392.464279,0,1,1
2013-10-10 15:25:00,4476881.4,5254316.27548,777434.875476,0,45,1
2013-10-10 15:30:00,7500000.4,7626950.30177,126949.90177,0,15,1
2013-10-10 15:35:00,4549360.8,4554624.88755,5264.08754765,0,45,1
2013-10-10 15:40:00,4837703.4,4549887.20875,287816.191245,0,45,1
2013-10-10 15:45:00,5145406,4815116.54955,330289.450451,0,45,1
2013-10-10 15:50:00,5235980.4,5118279.36064,117701.039364,0,45,0
2013-10-10 15:55:00,4608298,5224210.29606,615912.296064,0,45,0
2013-10-10 16:00:00,4648481,4669889.22961,21408.2296064,0,45,0
2013-10-10 16:05:00,5222922,4657012.38778,565909.612224,0,45,0
2013-10-10 16:10:00,5018915.4,5172217.23298,153301.832982,0,45,0
2013-10-10 16:15:00,6171433.4,7288206.36638,1116772.96638,0,1,0
2013-10-10 16:20:00,5202479.8,5040293.79753,162186.002468,0,45,0
2013-10-10 16:25:00,3324062,3959810.8007,635748.8007,0,47,0
2013-10-10 16:30:00,5081782.8,5192175.05266,110392.252661,0,45,0
2013-10-10 16:35:00,4249074.6,5092822.02527,843747.425266,0,45,0
2013-10-10 16:40:00,4199818.6,4333449.34253,133630.742527,0,45,0
2013-10-10 16:45:00,5219494.2,4220087.65666,999406.543343,0,45,0
2013-10-10 16:50:00,4694730.2,5119553.54567,424823.345666,0,45,0
2013-10-10 16:55:00,6152926.2,6989767.87579,836841.675788,0,1,0
2013-10-10 17:00:00,5550911.8,4743645.09592,807266.704076,0,45,0
2013-10-10 17:05:00,4896396,5475901.47026,579505.470256,0,45,0
2013-10-10 17:10:00,5670213.8,6866757.51476,1196543.71476,0,1,0
2013-10-10 17:15:00,4850725.4,4960596.41455,109871.014552,0,45,0
2013-10-10 17:20:00,4571890.4,4861712.50146,289822.101455,0,45,0
2013-10-10 17:25:00,4536476.8,4600872.61015,64395.8101455,0,45,0
2013-10-10 17:30:00,4437847.2,4542916.38101,105069.181015,0,45,0
2013-10-10 17:35:00,5375253.2,4455146.55806,920106.641942,0,45,0
2013-10-10 17:40:00,4312917.2,5283242.53581,970325.335806,0,45,0
2013-10-10 17:45:00,3983407.8,3396037.49587,587370.304127,0,47,0
2013-10-10 17:50:00,4300847.6,4409949.73358,109102.133581,0,45,0
2013-10-10 17:55:00,4406236,4311757.81336,94478.1866419,0,45,0
2013-10-10 18:00:00,4374796.8,4396788.18134,21991.3813358,0,45,0
2013-10-10 18:05:00,3936344.4,3932541.17943,3803.22056816,0,47,1
2013-10-10 18:10:00,3846504.4,3943822.5251,97318.1251034,0,47,1
2013-10-10 18:15:00,3692155.2,3864179.09464,172023.89464,0,47,1
2013-10-10 18:20:00,3217057,3709357.58946,492300.589464,0,47,1
2013-10-10 18:25:00,3820828.8,3274857.05114,545971.748865,0,47,1
2013-10-10 18:30:00,4718348.6,4376995.93813,341352.661866,0,45,1
2013-10-10 18:35:00,3415757.8,3774289.19408,358531.394079,0,47,1
2013-10-10 18:40:00,4203280.8,4684213.33381,480932.533813,0,45,1
2013-10-10 18:45:00,3655304,3460007.28044,195296.719559,0,47,1
2013-10-10 18:50:00,3335873,3643976.46928,308103.469284,0,47,1
2013-10-10 18:55:00,3137363,3366683.34693,229320.346928,0,47,1
2013-10-10 19:00:00,3636906.4,3168999.80032,467906.599675,0,47,1
2013-10-10 19:05:00,3469994.6,3598369.68174,128375.081743,0,47,1
2013-10-10 19:10:00,3291118.6,3491195.52121,200076.921211,0,47,1
2013-10-10 19:15:00,3582063,3319667.79016,262395.209835,0,47,1
2013-10-10 19:20:00,3177593,3555823.47902,378230.479016,0,47,1
2013-10-10 19:25:00,3183260.8,3215416.0479,32155.2479016,0,47,1
2013-10-10 19:30:00,2701991.8,3186476.32479,484484.52479,0,47,1
2013-10-10 19:35:00,2756069,2750440.25248,5628.74752098,0,47,1
2013-10-10 19:40:00,3424595,2764640.55018,659954.449817,0,47,1
2013-10-10 19:45:00,2716830,3358599.55502,641769.555018,0,47,1
2013-10-10 19:50:00,2595576.6,2781006.9555,185430.355502,0,47,1
2013-10-10 19:55:00,3246679,2623396.05247,623282.947526,0,47,1
2013-10-10 20:00:00,2800273.6,3184350.70525,384077.105247,0,47,1
2013-10-10 20:05:00,2484272,2838681.31052,354409.310525,0,47,1
2013-10-10 20:10:00,2227412.4,4361639.62772,2134227.22772,0,0,1
2013-10-10 20:15:00,2684762.6,2519712.93105,165049.668948,0,47,1
2013-10-10 20:20:00,3560943,2684929.57229,876013.427708,0,47,1
2013-10-10 20:25:00,3986034.8,3489162.65463,496872.145373,0,47,1
2013-10-10 20:30:00,4382304.2,4251374.05338,130930.146619,0,45,1
2013-10-10 20:35:00,6511585.2,5789868.17148,721717.028524,0,1,1
2013-10-10 20:40:00,13757010.4,13992997.8312,235987.431156,0,10,1
2013-10-10 20:45:00,9203809.4,9492150.77467,288341.374675,0,14,1
2013-10-10 20:50:00,5384941.6,4383484.39696,1001457.20304,0,45,1
2013-10-10 20:55:00,3715801.6,3951821.7805,236020.180499,0,47,1
2013-10-10 21:00:00,3076906.8,3739403.61805,662496.81805,0,47,1
2013-10-10 21:05:00,2981824,3143156.4818,161332.481805,0,47,1
2013-10-10 21:10:00,2508304.8,2997957.24818,489652.44818,0,47,1
2013-10-10 21:15:00,2873027,2557270.04482,315756.955182,0,47,1
2013-10-10 21:20:00,2736929.8,2841451.30448,104521.504482,0,47,1
2013-10-10 21:25:00,2852624.6,2747381.95045,105242.649552,0,47,1
2013-10-10 21:30:00,2597563.6,2842100.33504,244536.735045,0,47,1
2013-10-10 21:35:00,2299805.4,3809236.50681,1509431.10681,0,0,1
2013-10-10 21:40:00,2124006.6,3713115.92639,1589109.32639,0,0,1
2013-10-10 21:45:00,1843232.8,3467018.46745,1623785.66745,0,0,1
2013-10-10 21:50:00,2516452.4,2622017.2735,105564.873504,0,47,1
2013-10-10 21:55:00,2635773.2,2527008.88735,108764.31265,0,47,1
2013-10-10 22:00:00,2934168.6,2624896.76874,309271.831265,0,47,1
2013-10-10 22:05:00,3165361.2,2903241.41687,262119.783126,0,47,1
2013-10-10 22:10:00,2596034.8,3139149.22169,543114.421687,0,47,1
2013-10-10 22:15:00,2365396.2,3128758.29582,763362.095819,0,0,1
2013-10-10 22:20:00,2410592.4,3467336.09358,1056743.69358,0,0,1
